ID,label
4847,-33.099784296085055
4849,-13.704395092473174
4871,-15.556230925187217
4876,-12.768622617161409
4878,-10.723454330381044
4882,-32.07348628342134
4885,-39.32111643181499
5100,-13.340546875112919
5101,34.65326334018385
5106,77.09599814756054
5107,17.92216525411556
5109,-23.80314286073429
5131,65.73924314923362
5136,31.937454446635375
5138,127.54145282810839
5139,24.41844237629653
5153,-33.40107621234893
5154,-30.333313424809592
5162,-16.820400315044598
5165,-17.638873148612983
5191,-34.57588827551781
5196,-32.33979661182528
5198,-26.036544808281114
